globi.namespace	globi.format	type
KatjaSchulz/dinosaur-biotic-interactions	globi	single table
GoMexSI/interaction-data	gomexsi	multi-table
EOL/pseudonitzchia	globi	single table
Dryu0003/dietdatabase	hurlbert	single table
GoMexSI/baremore	baremore	single table
GoMexSI/abascal	gomexsi	multi-table
GoMexSI/blewett	blewett	multi-table
GoMexSI/simons	simons	single table
GoMexSI/wrast	wrast	multi-table
GoMexSI/akin	akin	multi-table
cmungall/dinosaur-biotic-interactions	globi	single table
diatomsRcool/greenland_interactions	globi	single table
diatomsRcool/yellowstone_grizzly	globi	single table
ParasiteTracker/vampire-moths-and-their-fruit-piercing-relatives-Occurrence-Records	globi	single table
cmungall/Benesh-et-al-2017	globi	single table
arw36/species-interaction-dataset-inventory	globi	single table
NASUA/ZalophusPredatoryInteractions	globi	single table
abarner/template-dataset	globi	single table
PHI-base/data	globi	single table
globalbioticinteractions/Catalogue-of-Afrotropical-Bees	coetzer	dwca
globalbioticinteractions/arthropodEasyCaptureAMNH	arthropodEasyCapture	dwca
globalbioticinteractions/AfricaTreeDatabase	globi	single table
globalbioticinteractions/aps-turfgrasses	globi	single table
globalbioticinteractions/barnes	barnes	multi-table
globalbioticinteractions/bell	bell	single table
globalbioticinteractions/aps	globi	single table
fgabriel1891/Palm-Frugivore_Interactions_Neo-Afrotropics	globi	single table
fgabriel1891/Plant-Frugivore-Interactions-SouthEastAsia	globi	single table
globalbioticinteractions/dunne2016SanakIntertidal	dunne	multi-table
globalbioticinteractions/caps-pest-lists	globi	single table
globalbioticinteractions/bello2017	globi	single table
globalbioticinteractions/choy2017	globi	single table
globalbioticinteractions/bioinfo	bioinfo	multi-table
globalbioticinteractions/cruaud	cruaud	single table
globalbioticinteractions/byrnes	byrnes	multi-table
globalbioticinteractions/brose	brose	multi-table
globalbioticinteractions/cook	cook	single table
globalbioticinteractions/dunne2016SanakNearshore	dunne	multi-table
globalbioticinteractions/hechinger2011	hechinger	multi-table
globalbioticinteractions/ferrer-paris	ferrer-paris	single table
globalbioticinteractions/globalwebdb	globalwebdb	single table
globalbioticinteractions/fishbase	fishbase	multi-table
globalbioticinteractions/gray2015	gray	single table
globalbioticinteractions/gemina	gemina	single table
globalbioticinteractions/hafner	hafner	single table
globalbioticinteractions/ices	ices	single table
globalbioticinteractions/natural-history-museum-london-interactions-bank	globi	single table
globalbioticinteractions/lupinus-nipomensis-interactions-2017	globi	single table
globalbioticinteractions/jsonld-template-dataset	globi	rdf
