n_interactions	n_taxa	format	citation	namespace	dateAccessed
504260	19506	multi-table	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016).	globalbioticinteractions/fishbase	2018-09-10T22:10:53.477Z
350213	9579	dwca	no citation	globalbioticinteractions/arthropodEasyCaptureAMNH	2018-09-10T22:06:45.827Z
271904	14871	single table	Sarah E Miller. 4/18/2016. Species associations from Wardeh, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci. Data 2:150049 doi: 10.1038/sdata.2015.49 (2015)	millerse/Wardeh-et-al.-2015	2018-09-10T22:59:31.079Z
242429	57193	single table	no citation	globalbioticinteractions/natural-history-museum-london-interactions-bank	2018-09-10T23:00:48.759Z
225564	1268	single table	no citation	millerse/Dapstrom-integrated-database-and-portal-for-fish-stomach-records	2018-09-10T22:09:58.783Z
183935	835	single table	Cooperative Research Report No. 164; Cooperative Research Report No. 219, ICES Stomach DatasetImpl, International Council for the Exploration of the Sea (ICES). Available at http://www.ices.dk/products/cooperative.asp .	globalbioticinteractions/ices	2018-09-10T22:51:42.855Z
183773	34194	single table	no citation	EOL/pseudonitzchia	2018-09-10T23:00:59.565Z
122328	379	single table	no citation	globalbioticinteractions/noaa-reem	2018-09-10T22:18:00.295Z
99715	33010	single table	no citation	millerse/US-National-Parasite-Collection	2018-09-10T23:00:45.133Z
96647	736	single table	Roopnarine, P. D., & Hertog, R. (2013). Detailed Food Web Networks of Three Greater Antillean Coral Reef Systems: The Cayman Islands, Cuba, and Jamaica. Dataset Papers in Ecology, 2013, 1–9. doi:10.7167/2013/857470	globalbioticinteractions/roopnarine	2018-09-10T22:59:29.747Z
74316	1903	multi-table	http://gomexsi.tamucc.edu	GoMexSI/interaction-data	2018-09-10T22:05:51.175Z
61195	19828	multi-table	no citation	globalbioticinteractions/bioinfo	2018-09-10T22:20:05.330Z
51120	7443	multi-table	Web of Life. http://www.web-of-life.es .	globalbioticinteractions/web-of-life	2018-09-10T22:11:03.311Z
43645	9173	single table	 Ferrer-Paris, José R.; Sánchez-Mercado, Ada Y.; Lozano, Cecilia; Zambrano, Liset; Soto, José; Baettig, Jessica; Leal, María (2014): A compilation of larval host-plant records for six families of butterflies (Lepidoptera: Papilionoidea) from available electronic resources. figshare. http://dx.doi.org/10.6084/m9.figshare.1168861	globalbioticinteractions/ferrer-paris	2018-09-10T22:10:00.303Z
40474	6664	multi-table	Palomares, M.L.D. and D. Pauly. Editors. 2016. SeaLifeBase. World Wide Web electronic publication. www.sealifebase.org, version (10/2016).	globalbioticinteractions/sealifebase	2018-09-10T23:00:24.282Z
39520	4958	single table	Allen Hurlbert. 2017. Avian Diet Database.	kinseyfish/dietdatabase	2018-09-10T22:19:09.047Z
39520	4958	single table	Allen Hurlbert. 2017. Avian Diet Database.	hurlbertlab/dietdatabase	2018-09-10T22:05:30.224Z
39270	11627	json	http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.	globalbioticinteractions/inaturalist	2018-09-10T22:20:06.967Z
38008	15358	single table	Giovanni Strona, Maria Lourdes D. Palomares, Nicolas Bailly, Paolo Galli, and Kevin D. Lafferty. 2013. Host range, host ecology, and distribution of more than 11800 fish parasite species. Ecology 94:544. http://dx.doi.org/10.1890/12-1419.1 .	globalbioticinteractions/strona	2018-09-10T22:19:15.923Z
34931	241	multi-table	Barnes, C. et al., 2008. Predator and prey body sizes in marine food webs. Ecology, 89(3), pp.881–881. Available at: https://doi.org/10.1890/07-1551.1 . Data provided by Carolyn Barnes. Also available at http://www.esapubs.org/Archive/ecol/E089/051/ .	globalbioticinteractions/barnes	2018-09-10T22:06:05.963Z
34179	7049	single table	Sarah E Miller. 12/13/2016. Species associations manually extracted from Onstad, D.W. EDWIP: Ecological Database of the World's Insect Pathogens. Champaign, Illinois: Illinois Natural History Survey, [23/11/2016]. http://insectweb.inhs.uiuc.edu/Pathogens/EDWIP.	millerse/Ecological-Database-of-the-World-s-Insect-Pathogens	2018-09-10T22:18:45.901Z
32120	4905	single table	Global Web Database (http://globalwebdb.com): an online collection of food webs. Accessed via https://www.globalwebdb.com/Service/DownloadArchive on 2017-10-12.	globalbioticinteractions/globalwebdb	2018-09-10T22:05:18.019Z
30167	4125	rdf	no citation	globalbioticinteractions/spire	2018-09-10T22:52:05.364Z
29569	719	single table	Sarah E Miller. 7/6/2016. Arctos collection.	millerse/Arctos	2018-09-10T22:19:20.870Z
29548	4604	single table	Allen Hurlbert. 2017. Avian Diet Database.	Dryu0003/dietdatabase	2018-09-10T22:53:20.440Z
26462	1065	multi-table	Raymond, B., Marshall, M., Nevitt, G., Gillies, C., van den Hoff, J., Stark, J.S., Losekoot, M., Woehler, E.J., and Constable, A.J. (2011) A Southern Ocean dietary database. Ecology 92(5):1188. Available from http://dx.doi.org/10.1890/10-1907.1 . Data set supplied by Ben Raymond.	globalbioticinteractions/raymond	2018-09-10T22:59:42.868Z
25919	131	single table	Wood SA, Russell R, Hanson D, Williams RJ, Dunne JA (2015) Data from: Effects of spatial scale of sampling on food web structure. Dryad Digital Repository. http://dx.doi.org/10.5061/dryad.g1qr6	globalbioticinteractions/wood2015	2018-09-10T22:52:19.751Z
25838	1328	multi-table	Stokland, J.; Dahlberg, A.; Meyke, E.; Schigel, D.; Siitonen, J. (2006) The Nordic saproxylic database - a comprehensive overview of the biological diversity in dead wood. 1st European Congress of Conservation Biology - Diversity for Europe. August 2006, Hungary. Book of Abstracts. Society of Conservation Biology (USA) & Blackwell Publishing (UK) p. 159 .	globalbioticinteractions/saproxylic	2018-09-10T22:53:32.641Z
22827	377	single table	Sarah E Miller. 06/10/2015. Species associations manually extracted from Chamberlin, W. J. The Buprestidae of North America, Exclusive of Mexico, a Catalogue including Synonomy, Bibliography, Distribution, Type Locality and Hosts of Each Species,. 1926.	millerse/Buprestidae-of-North-America	2018-09-10T22:58:52.407Z
20823	810	single table	Gray C, Ma A, Perkins D, Hudson L, Figueroa D, Woodward G (2015). Database of trophic interactions. Zenodo. https://doi.org/10.5281/zenodo.13751	globalbioticinteractions/gray2015	2018-09-10T23:00:24.843Z
